Column1,Column4,Column2,Column3,Column5
how was your shopping experience with us today?,5,Wie war Ihr Einkaufserlebnis bei uns heute?,phrase,
it,1,es,word,
i have no idea,5,Ich habe keine Ahnung,phrase,I ha kei Ahnig
it's a long story,20,es ist eine lange Geschichte,phrase,S'isch e langi Gschicht
it's a long way,20,es ist ein weiter Weg,phrase,S'isch e lange Wäg
it's a small world,30,die Welt ist klein / es ist eine kleine Welt,phrase,S'isch e chline Wält / Das isch e chline Welt
is everything to your satisfaction?,5,Ist alles zu Ihrer Zufriedenheit?,phrase,
is there free wi-fi available in the airport?,5,Gibt es kostenloses WLAN im Flughafen?,phrase,
is this your final destination or do you have a connecting flight?,5,Ist dies Ihr endgültiges Reiseziel oder haben Sie einen Anschlussflug?,phrase,
it's no problem for me,5,es ist kein Problem für mich,phrase,Es isch kei Problem für mich
it was good,5,Es war gut,phrase,Es isch guet gsi
that's enough,5,das reicht,phrase,
we don't have any more time,5,wir haben keine Zeit mehr,phrase,Mir händ kei Ziit meh
item,20,Artikel/Gegenstand,word,
items,28,Artikel/Gegenstände,word,
job,30,Arbeit,word,
journey,60,Reise,word,
juice,60,Saft,word,
jump,70,springen,word,
kebab,95,Döner Kebab,word,
kind,20,nett,word,
kitchen,70,Küche,word,
knife,65,Messer,word,
"kottbusser tor, a subway station in berlin",20,"Kottbusser Tor, eine U-Bahn-Station in Berlin",phrase,Kotti
label,65,Etikett,word,
lake,60,See,word,
landmark,60,Wahrzeichen,word,
last,50,letzte,word,
laugh,40,lachen,word,
lawyer,80,Anwalt,word,
learn,40,lernen,word,
leave,30,verlassen,word,
lentils,30,Linsen,word,
light,20,leicht,word,
light rail,80,Straßenbahn,word,
lighting,70,Beleuchtung,word,
like,5,mögen/gerne haben,word,
liquids,51,Flüssigkeiten,word,
list,30,Liste,word,
listen,40,zuhören,word,
local,60,lokal,word,
locally sourced,90,regional bezogen,word,
long,50,lang,word,
looking,20,aussehend/schauend,word,
loss,55,Verlust,word,
lot,35,Menge,word,
loud,23,laut,word,
love,80,lieben,word,
low,19,niedrig,word,
loyalty,80,Treue,word,
loyalty program,95,Treueprogramm,word,
luggage,40,Gepäck,word,
luggage carousel,95,Gepäckband,word,
lunch,50,Mittagessen,word,
machine,23,Maschine,word,
mailing,40,Postversand,word,
man,40,Mann,word,
matter,29,Angelegenheit,word,
me,1,mich/mir,word,
meal,20,Mahlzeit,word,
meat,60,Fleisch,word,
medication,30,Medikament,word,
meet,50,treffen,word,
menu,20,Menü,word,
meter,95,Meter,word,
metro,45,U-Bahn,word,
migraines,70,Migräne,word,
mild,48,mild,word,
mind,40,Geist,word,
mints,75,Minzbonbons,word,
mixologist,90,Barkeeper,word,
modern,37,modern,word,
money,40,Geld,word,
monitor,65,überwachen,word,
monorail,60,Einschienenbahn,word,
month,60,Monat,word,
moon,25,Mond,word,
more,30,mehr,word,
"more, please",20,"mehr, bitte",phrase,
morning,30,Morgen,word,
mountain,60,Berg,word,
mountain hiking,60,Bergwandern,word,
movie,21,Film,word,
much,20,viel,word,
mullet,93,Vokuhila,word,
museums,40,Museen,word,
music,30,Musik,word,
my,1,mein/meine,word,
what are your interests?,5,was sind deine Interessen?,phrase,Was hesch für Interesse?
nail,65,Nagel,word,
nail fungus,95,Nagelpilz,word,
name,20,Name,word,
napkin,70,Serviette,word,
narrow,95,eng,word,
narrow-minded,60,engstirnig,word,
nasal,95,nasal,word,
nasal spray,55,Nasenspray,word,
natural,50,natürlich,word,
natural products,95,Naturprodukte,word,
nearest,60,nächstgelegen,word,
need,20,brauchen,word,
needs,41,Bedürfnisse,word,
neighborhood,50,Nachbarschaft,word,
new,30,neu,word,
news,30,Nachricht,word,
nice,20,nett,word,
what is the fare to [destination]?,5,Wie viel kostet die Fahrt nach [Ziel]?,phrase,
night,20,Nacht,word,
nightlife,50,Nachtleben,word,
no,1,nein/kein,word,
nonsense,20,Unsinn,word,
not,1,nicht,word,
now,1,jetzt,word,
number,60,Nummer,word,
nurse,80,Krankenschwester,word,
oats,30,Haferflocken,word,
occasion,30,Gelegenheit/Anlass,word,
of,1,von,word,
off,1,aus/offen,word,
offer,20,Angebot,word,
office,32,Büro,word,
often,50,oft,word,
oh,1,oh,word,
what time does the last bus/train leave?,5,Um wie viel Uhr fährt der letzte Bus/Zug ab?,phrase,
ointment,50,Salbe,word,
okay,5,okay,word,
old,30,alt,word,
on,1,auf/an,word,
onion,25,Zwiebel,word,
only,65,nur,word,
or,1,oder,word,
order,60,Bestellung,word,
organic,70,biologisch,word,
organic products,95,Bio-Produkte,word,
osteoporosis,70,Osteoporose,word,
other,20,andere,word,
our,30,unser/e,word,
out,1,raus/auf/aus,word,
outdoor,60,im Freien,word,
outdoor seating,95,Außensitzplätze,word,
over (above),20,über,word,
over (finished),20,vorbei,word,
owe,50,schulden,word,
own,30,eigene/r/s,word,
packed,60,verpackt,word,
pain,60,Schmerz,word,
what time is my connecting flight?,5,Um welche Uhrzeit ist mein Anschlussflug?,phrase,
parking,20,Parkplatz/Parken,word,
parks,50,Parks,word,
pass,40,Pass,word,
passport,45,Reisepass,word,
pasta,60,Nudeln,word,
pay,20,bezahlen/zahlen,word,
payment,60,Zahlung,word,
peanut,60,Erdnuss,word,
peanut butter,70,Erdnussbutter,word,
pedestrian,40,Fußgänger,word,
pedicab,70,Fahrradtaxi,word,
pen,20,Stift,word,
pencil,26,Bleistift,word,
person,20,Person,word,
pharmacist,50,Apotheker,word,
pharmacy,42.5,Apotheke,word,
philharmonic,40,Philharmonie,word,
phone,20,Telefon,word,
piece,40,Stück,word,
pill,35,Pille,word,
place,23,Ort/Platz,word,
plate,70,Teller,word,
platform,50,Plattform,word,
play,80,spielen,word,
please,5,bitte,word,
please fasten your seatbelt and return your tray table to the upright position,20,Bitte schnallen Sie Ihren Sicherheitsgurt an und bringen Sie Ihren Tisch in die aufrechte Position zurück,phrase,
please place all electronics and liquids in the bins for the x-ray machine,20,Bitte legen Sie alle Elektronikgeräte und Flüssigkeiten in die Behälter für das Röntgengerät,phrase,
please proceed to the security checkpoint,30,Bitte gehen Sie zur Sicherheitskontrolle,phrase,
police,50,Polizei,word,
policy,70,Richtlinie,word,
poor,33,arm,word,
position,38,Position,word,
prefer,30,bevorzugen,word,
preference,63,Vorliebe,word,
preferences,63,Vorlieben,word,
pregnancy,50,Schwangerschaft,word,
pregnancy test,95,Schwangerschaftstest,word,
prepaid,67,im Voraus bezahlt,word,
prescription,25,Rezept,word,
presentation,70,Präsentation,word,
pressure,50,Druck,word,
price,30,Preis,word,
prices,20,Preise,word,
problem,50,Problem,word,
problems,60,Probleme,word,
proceed,33,fortfahren,word,
produce,60,produzieren,word,
product,20,Produkt,word,
products,36,Produkte,word,
program,58,Programm,word,
prohibited,68,verboten,word,
promotions,86,Werbeaktionen,word,
public,70,öffentlich,word,
public transportation,30,öffentliche Verkehrsmittel,word,
purchase,45,Kauf,word,
purpose,46,Zweck,word,
questions,19,Fragen,word,
quiet,22,leise/ruhig,word,
raclette,85,Raclette,word,
rail,50,Bahn,word,
raincheck,60,Regencheck,word,
rash,65,Ausschlag,word,
ray,61,Strahl,word,
read,50,lesen,word,
reasonable,40,vernünftig,word,
receipt,45,Quittung,word,
receive,80,empfangen,word,
recipe,60,Rezept,word,
recommend,30,empfehlen,word,
recommendations,40,Empfehlungen,word,
refill,30,Nachfüllen,word,
reflux,70,Reflux,word,
refund,70,Rückerstattung,word,
relax,37,entspannen,word,
relaxed,50,entspannt,word,
remember,80,sich erinnern,word,
repeat,50,wiederholen,word,
requests,51,Anfragen,word,
required,50,erforderlich,word,
reservation,60,Reservierung,word,
resort,60,Ferienort,word,
restrictions,30,Beschränkungen,word,
restroom,5,Toilette,word,
return,45,zurückkehren,word,
return policy,95,Rückgabebedingungen,word,
rewards,73,Belohnungen,word,
rice,30,Reis,word,
rich,24,reich,word,
ride,70,Fahrt,word,
rideshare,60,Fahrgemeinschaft,word,
right,20,rechts,word,
right of way,60,Vorfahrt,phrase,
river,40,Fluss,word,
river cruise,60,Flusskreuzfahrt,word,
road,5,Straße,word,
rocks,50,Felsen,word,
roll,50,Rolle,word,
rolls,50,Brötchen,word,
room,24,Zimmer,word,
route,60,Strecke,word,
run,60,laufen,word,
runway,90,Start- und Landebahn,word,
rush,60,Eile,word,
rush hour,70,Stoßzeit,word,
sad,33,traurig,word,
salad,40,Salat,word,
sale,70,Verkauf,word,
salesperson,70,Verkäufer,word,
satisfaction,30,Zufriedenheit,word,
scenery,60,Landschaft,word,
schedule,50,Zeitplan,word,
school,70,Schule,word,
seafood,70,Meeresfrüchte,word,
seat,12,Sitzplatz,word,
seatbelt,59,Sicherheitsgurt,word,
seating,70,Sitzgelegenheit,word,
seating policy,90,Sitzplatzregelung,word,
security,31,Sicherheit,word,
security clearance,90,Sicherheitsüberprüfung,word,
see,22,sehen,word,
see you soon,30,bis bald / wir sehen uns bald,phrase,Mir gsehnd üs gli / Mir gsehnd üs bald
sell,20,verkaufen,word,
service,11,Service/Dienstleistung,word,
serving,70,Portion,word,
shelf,70,Regal,word,
shopping,20,Einkaufen,word,
shopping cart,70,Einkaufswagen,word,
short,27,kurz,word,
shut,50,schließen,word,
"shut up, enough already",20,"sei still, genug jetzt",phrase,Schnauze
shuttle,55,Shuttle,word,
sick,52,krank,word,
side,30,Seite,word,
side effects,90,Nebenwirkungen,word,
sign,30,Schild/Zeichen,word,
signature,50,Unterschrift,word,
sing,80,singen,word,
sinus,60,Nasennebenhöhle,word,
sinus infection,90,Nasennebenhöhlenentzündung,word,
ski,70,Ski,word,
ski resort,80,Skigebiet,word,
skiing,65,Skifahren,word,
skin,55,Haut,word,
skin rash,90,Hautausschlag,word,
sky,18,Himmel,word,
sleep,30,schlafen,word,
slow,31,langsam,word,
small,40,klein,word,
smile,70,lächeln,word,
smoking,60,Rauchen,word,
snack,56,Snack,word,
snacks,61,Snacks,word,
snow,70,Schnee,word,
snowboarding,65,Snowboarden,word,
so,20,so,word,
soda,20,Limonade,word,
soft,50,weich,word,
soft drinks,60,alkoholfreie Getränke,word,
some,5,einige/manche,word,
something,40,etwas,word,
soon,60,bald,word,
sore,60,wund,word,
sore throat,90,Halsschmerzen,word,
sorry,1,Entschuldigung,word,
sourced,90,bezogen,word,
sous,90,Küchenchef,word,
speak,30,sprechen,word,
special,5,besonders/spezial,word,
specials,30,Angebote/Spezialitäten,word,
specific,50,spezifisch,word,
spices,70,Gewürze,word,
spicy,62,würzig,word,
spirits,80,Spirituosen,word,
split,40,teilen,word,
spray,70,Sprühflasche,word,
staff,70,Personal,word,
stale,75,abgestanden,word,
star,22,Stern,word,
start,20,Anfang/starten,word,
station,50,Station,word,
steak,40,Steak,word,
still,70,immer noch,word,
stock,30,Bestand/Lager,word,
stop,5,Halt,word,
story,70,Geschichte,word,
straight,50,geradeaus,word,
street,20,Straße,word,
street art,70,Straßenkunst,word,
streetcar,70,Straßenbahn,word,
strong,38,stark,word,
student,60,Student,word,
study,70,studieren,word,
subway,60,U-Bahn,word,
suggestions,70,Vorschläge,word,
sun,25,Sonne,word,
supplements,80,Nahrungsergänzungsmittel,word,
suppository,60,Zäpfchen,word,
swim,70,schwimmen,word,
swiss,60,Schweizer,word,
swiss army knife,50,Schweizer Taschenmesser,word,
swiss cheese,50,Schweizer Käse,word,
swiss chocolate,50,Schweizer Schokolade,word,
swiss franc,50,Schweizer Franken,word,
symptoms,55,Symptome,word,
syrup,45,Sirup,word,
tab,70,Registerkarte,word,
table,38,Tisch,word,
tablecloth,80,Tischtuch,word,
tablet,40,Tablette,word,
take,50,nehmen,word,
where are the check-in counters?,5,Wo sind die Check-in-Schalter?,phrase,
takeout,70,Essen zum Mitnehmen,word,
talk,70,sprechen,word,
tall,39,groß,word,
tape,95,Klebeband,word,
tarmac,90,Rollbahn,word,
taste,70,Geschmack,word,
tasteless,72,geschmacklos,word,
taxi,30,Taxi,word,
tea,70,Tee,word,
teach,70,lehren,word,
teacher,70,Lehrer/in,word,
technician,60,Techniker/in,word,
television,27,Fernseher,word,
tell,50,erzählen,word,
terminal,60,Terminal,word,
test,75,Test,word,
thank,5,danke,word,
thank you,1,danke,word,
where are you from?,5,Woher kommen Sie?,phrase,
thanks,1,danke,word,
that,1,dass/jenes,word,
would you like to pay with cash or card?,5,Möchten Sie bar oder mit Karte bezahlen?,phrase,
your flight is boarding now at gate x.,5,Ihr Flug beginnt das Boarding am Gate x.,phrase,
"your flight is delayed/cancelled, please proceed to the customer service desk.",5,"Ihr Flug ist verspätet/abgesagt, bitte gehen Sie zum Kundenservice-Schalter.",phrase,
can i bring you anything to start off your meal?,10,Kann ich Ihnen etwas zum Start Ihres Essens bringen?,phrase,
can i get you some bread or rolls?,10,Kann ich Ihnen etwas Brot oder Brötchen bringen?,phrase,
that's not easy,20,das ist nicht einfach / das ist nicht leicht,phrase,Das isch nid eifach / Das isch nöd eifach
can i get you some water or soda as well?,10,Kann ich Ihnen auch etwas Wasser oder Limonade bringen?,phrase,
can i offer you any promotions or discounts on products,10,Kann ich Ihnen Werbeaktionen oder Rabatte auf Produkte anbieten?,phrase,
can i offer you some gum or mints?,10,Kann ich Ihnen Kaugummi oder Pfefferminz anbieten?,phrase,
the,1,der/die/das,word,
there,1,dort,word,
did you find everything you were looking for?,10,"Haben Sie alles gefunden, wonach Sie gesucht haben?",phrase,
there's still room,20,es ist noch Platz,phrase,Es het no Plätz
thermometer,50,Thermometer,word,
thick,57,dick,word,
thin,44,dünn,word,
things,18,Dinge/Sachen,word,
things are going well for you!,20,es läuft gut für dich!,phrase,Läuft bei dir!
think,30,denken,word,
this,1,dies/das,word,
throat,60,Hals,word,
thru,95,durch,word,
ticket,60,Ticket,word,
time,5,Zeit,word,
timetable,50,Fahrplan,word,
tip,70,Trinkgeld,word,
tired,22,müde,word,
to,1,zu/nach,word,
to feel like doing something,20,"Lust haben, etwas zu tun",phrase,Bock haben
"to speak frankly, to tell the truth",50,um ehrlich zu sein,phrase,Tacheles reden
tobacco,80,Tabak,word,
today,5,heute,word,
toll,60,Maut,word,
toll road,80,Mautstraße,word,
tomorrow,70,morgen,word,
total,37,gesamt,word,
tour,30,Tour,word,
traffic,20,Verkehr,word,
train,50,Zug,word,
tram,80,Straßenbahn,word,
tramway,70,Straßenbahn,word,
transfer,50,Transfer,word,
transportation,70,Transport,word,
tray,51,Tablett,word,
tree,21,Baum,word,
trip,50,Reise,word,
trolley,80,Einkaufswagen,word,
truth,68,Wahrheit,word,
try,20,versuchen/probieren,word,
tunnel,55,Tunnel,word,
turnpike,70,Autobahngebühr,word,
type,20,Typ/Art,word,
uber,50,Uber,word,
ugly,46,hässlich,word,
university,80,Universität,word,
up,10,oben/hoch,word,
upgrade,63,Upgrade,word,
upright,55,aufrecht,word,
us,10,uns,word,
use,5,nutzen/benutzen,word,
vegan,70,vegan,word,
vegetarian,70,vegetarisch,word,
very,30,sehr,word,
visit,56,Besuch,word,
vitamins,70,Vitamine,word,
waiter,80,Kellner,word,
waiting,70,warten,word,
waiting list,90,Warteliste,word,
waitress,80,Kellnerin,word,
wake,80,aufwachen,word,
walk,20,Spaziergang,word,
wall,40,Wand,word,
want,5,wollen/möchten,word,
was,1,war,word,
watches,55,Uhren,word,
water,5,Wasser,word,
waterfall,70,Wasserfall,word,
way,40,Weg,word,
we,10,wir,word,
we'll do that tomorrow,20,wir werden das morgen machen,phrase,Mir mache das morn
we're looking forward to it,30,wir freuen uns darauf,phrase,Mir freued eus
we can do it tomorrow,30,wir können es morgen machen,phrase,Mir chönds morn mache
did you find our prices reasonable?,10,Fanden Sie unsere Preise angemessen?,phrase,
do you need a to-go box?,10,Brauchen Sie eine Verpackung zum Mitnehmen?,phrase,
do you prefer your drink on the rocks or straight up?,10,Möchten Sie Ihr Getränk on the rocks oder straight up?,phrase,
weak,44,schwach,word,
week,20,Woche,word,
weight,50,Gewicht,word,
weight loss,80,Gewichtsverlust,word,
welcome,10,willkommen,word,
well,5,gut/wohl,word,
were,5,waren,word,
west,20,Westen,word,
West Berlin,60,West-Berlin,word,NA
what,1,was,word,
do you want to split the bill?,10,Möchten Sie die Rechnung teilen?,phrase,
how would you like your steak cooked?,10,Wie möchten Sie Ihr Steak gebraten haben?,phrase,
is there a transfer required for my journey?,10,Gibt es für meine Reise einen Umstieg?,phrase,
is there anything else i can help you with?,10,Kann ich Ihnen sonst noch weiterhelfen?,phrase,
it's a bit difficult,10,Es ist ein bisschen schwierig,phrase,Es isch chli schwirig
what do you recommend to me?,20,Was empfehlen Sie mir?,phrase,Was empfiehlsch mir?
what do you recommend?,20,Was empfehlen Sie?,phrase,Was empfiehlsch?
it's not bad,10,es ist nicht schlecht,phrase,Es isch nöd schlimm
what is the purpose of your visit?,20,Was ist der Grund Ihres Besuchs?,phrase,
what is the total cost of my purchase?,20,Wie viel kostet mein Einkauf insgesamt?,phrase,
what kind of music do you prefer?,50,Welche Musik bevorzugen Sie?,phrase,
what kind of snacks do you have available?,30,Welche Snacks haben Sie zur Verfügung?,phrase,
what seat would you prefer?,30,Welchen Sitzplatz hätten Sie gerne?,phrase,
what side dishes would you like with your meal?,20,Welche Beilagen möchten Sie zu Ihrem Essen?,phrase,
it's not great,10,es ist nicht großartig,phrase,S'isch nöd dr Hammer
it's not so important,10,es ist nicht so wichtig,phrase,Es isch nid so wichtig
that's easy,10,das ist einfach,phrase,Das isch eifach
what type of dressing would you like on your salad?,20,Welches Dressing möchten Sie auf Ihrem Salat?,phrase,
wheel,20,Rad,word,
where,20,wo,word,
that's fantastic,10,das ist fantastisch,phrase,Das isch fantastisch
that's very good,10,das ist sehr gut,phrase,Das isch sehr guet
where can i find a currency exchange office?,30,Wo finde ich eine Wechselstube?,phrase,
that's very interesting,10,Das ist sehr interessant,phrase,Das isch sehr interessant
who,30,wer,word,
wide,51,breit,word,
wifi,74,WLAN,word,
window,38,Fenster,word,
wine,59,Wein,word,
wine list,80,Weinkarte,word,
with,1,mit,word,
work,40,arbeiten,word,
workday,77,Arbeitstag,word,
worker,28,Arbeiter/in,word,
world,40,Welt,word,
would,10,würde,word,
would you like a refill on your drink?,20,Möchten Sie Ihr Getränk nachfüllen lassen?,phrase,
would you like a snack or beverage with that?,30,Möchten Sie einen Snack oder ein Getränk dazu?,phrase,
would you like any appetizers to go with your drinks?,30,Möchten Sie Vorspeisen zu Ihren Getränken?,phrase,
would you like to buy any cigarettes or tobacco products?,60,Möchten Sie Zigaretten oder Tabakwaren kaufen?,phrase,
would you like to leave your feedback?,70,Möchten Sie ein Feedback hinterlassen?,phrase,
we did it,10,wir haben es geschafft,phrase,Mir händs geschafft
would you like to purchase any duty-free items?,20,Möchten Sie Duty-free-Artikel kaufen?,phrase,
would you like to sign up for our mailing list?,80,Möchten Sie sich für unseren Newsletter anmelden?,phrase,
would you like to sign up for our rewards program?,80,Möchten Sie sich für unser Treueprogramm anmelden?,phrase,
would you like to try a beer flight or a wine flight?,20,Möchten Sie ein Bierflug oder einen Weinflug probieren?,phrase,
would you like to try our new product?,70,Möchten Sie unser neues Produkt ausprobieren?,phrase,
would you like to try our signature cocktail?,70,Möchten Sie unseren Signature-Cocktail probieren?,phrase,
would you like to try our specials today?,40,Möchten Sie unsere heutigen Spezialitäten probieren?,phrase,
would you like to upgrade to first class?,80,Möchten Sie in die erste Klasse upgraden?,phrase,
write,70,schreiben,word,
year,30,Jahr,word,
years,30,Jahre,word,
yodeling,90,Jodeln,word,
you,1,du/Sie,word,
you're,20,du bist,word,NA
what do you recommend from the menu?,10,Was empfehlen Sie auf der Speisekarte?,phrase,
young,26,jung,word,
your,1,dein/Ihr,word,
you're welcome,10,Bitte schön,phrase,Gern gscheh
